language: French
countries: fr be

"Are you sure you want to remove the group(s) \"GROUPNAMES\" from the project? This will also remove all the contained tracks!" = "Êtes-vous sûr de vouloir supprimer le(s) groupe(s) \"GROUPNAMES\" du projet ? Cette opération supprimera également toutes les pistes qu'il contient !"
"Are you sure you want to remove the track(s) \"TRACKNAMES\" from the project?" = "Êtes-vous sûr de vouloir supprimer la/les piste(s) \"TRACKNAMES\" du projet ?"
"Are you sure you want to remove the group(s) \"GROUPNAMES\" and the from the project and the track(s) \"TRACKNAMES\"?" = "Êtes-vous sûr de vouloir supprimer le(s) groupe(s) \"GROUPNAMES\" et le(s) piste(s) \"TRACKNAMES\" du projet ?"
"The analysis results of the track(s) \"TRACKNAMES\" were modified, consolidated, or loaded from file(s). The results of these tracks won't be updated by the new audio files layout but you can detach the files using the track properties panels to trigger and update the analyses." = "Les résultats d'analyse de la ou des pistes \"TRACKNAMES\" ont été modifiés, consolidés ou chargés à partir d'un ou de plusieurs fichiers. Les résultats de ces pistes ne seront pas mis à jour par la nouvelle disposition des fichiers audio, mais vous pouvez détacher les fichiers en utilisant les panneaux de propriétés de la piste pour déclencher et mettre à jour les analyses."
"Ok" = "Ok"
"Custom" = "Personnalisé"
"Low" = "Bas"
"The low value of the RANGENAME range" = "La valeur la plus basse de la plage RANGENAME"
"High" = "Haut"
"The high value of the visible range" = "La valeur haute de la plage visible"
"Start" = "Début"
"The start of the RANGENAME range" = "Le début de la plage RANGENAME"
"End" = "Fin"
"The end of the RANGENAME range" = "Fin de la plage RANGENAME"
"Time" = "Temps"
"The input and output devices don't share a common sample rate!" = "Les périphériques d'entrée et de sortie ne partagent pas la même fréquence d'échantillonnage !"
"Failed to initialise all requested devices." = "Échec de l'initialisation de tous les périphériques requis."
"Left" = "Gauche"
"Right" = "Droite"
"announcements" = "annonces"
"Couldn't open the input device!" = "Impossible d'ouvrir le périphérique d'entrée !"
"Couldn't open the output device!" = "Impossible d'ouvrir le périphérique de sortie !"
"Couldn't open the output device (buffer size mismatch)" = "Impossible d'ouvrir le périphérique de sortie (incompatibilité de la taille de la mémoire tampon)"
"Couldn't start the input device!" = "Impossible de démarrer le périphérique d'entrée !"
"Couldn't start the output device!" = "Impossible de démarrer le périphérique de sortie !"
"Quit" = "Quitter"
"Quits the application" = "Quitte l'application"
"shortcut" = "raccourci"
"Failed to create file sharer" = "Échec de la création du partage de fichiers"
"Failed to create temporary file" = "Échec de la création du fichier temporaire"
"Failed to open temporary file for writing" = "Échec de l'ouverture du fichier temporaire en écriture"
"Failed to write to temporary file" = "Échec de l'écriture dans le fichier temporaire"
"file:" = "fichier :"
"Choose" = "Choisir"
"Save" = "Sauvegarder"
"Open" = "Ouvrir"
"Go up to parent directory" = "Remonter au répertoire parent"
"Hard Drive" = "Disque dur"
"CD/DVD drive" = "Lecteur CD/DVD"
"Documents" = "Documents"
"Music" = "Musique"
"Pictures" = "Images"
"Desktop" = "Bureau"
"Home folder" = "Dossier personnel"
"Cancel" = "Annuler"
"New Folder" = "Nouveau dossier"
"File already exists" = "Le fichier existe déjà"
"There's already a file called: FLNM" = "Un fichier nommé FLNM existe déjà"
"Are you sure you want to overwrite it?" = "Êtes-vous sûr de vouloir l'écraser ?"
"Overwrite" = "Écraser"
"Please enter the name for the folder" = "Veuillez saisir le nom du dossier"
"Create Folder" = "Créer un dossier"
"Couldn't create the folder!" = "Impossible de créer le dossier !"
"change..." = "change..."
"Change folder..." = "Changer de dossier..."
"Add a folder..." = "Ajouter un dossier..."
"(no recently selected files)" = "(pas de fichiers récemment sélectionnés)"
"Choose a new directory" = "Choisir un nouveau répertoire"
"Choose a new file" = "Choisir un nouveau fichier"
"click to browse for a different file" = "cliquer pour rechercher un autre fichier"
"Additional Items" = "Éléments supplémentaires"
"(nothing selected)" = "(rien de sélectionné)"
"(no choices)" = "(pas de choix)"
"Velocity-sensitive mode" = "Mode sensible à la vélocité"
"Use circular dragging" = "Utiliser le glissement circulaire"
"Use left-right dragging" = "Utiliser le glissement gauche-droite"
"Use up-down dragging" = "Utiliser le glissement haut-bas"
"Use left-right/up-down dragging" = "Utiliser le glisser-déposer gauche-droite-haut-bas"
"Rotary mode" = "Mode rotatif"
"Auto-size this column" = "Taille automatique de cette colonne"
"Auto-size all columns" = "Taille automatique de toutes les colonnes"
"Cut" = "Couper"
"Copy" = "Copier"
"Paste" = "Coller"
"Delete" = "Supprimer"
"Select All" = "Tout sélectionner"
"Undo" = "Annuler"
"Redo" = "Refaire"
"Add/remove items from toolbar" = "Ajouter/supprimer des éléments de la barre d'outils"
"You can drag the items above and drop them onto a toolbar to add them." = "Vous pouvez faire glisser les éléments ci-dessus et les déposer sur une barre d'outils pour les ajouter."
"Items on the toolbar can also be dragged around to change their order, or dragged off the edge to delete them." = "Les éléments de la barre d'outils peuvent également être déplacés pour modifier leur ordre, ou déplacés du bord pour les supprimer."
"Restore to default set of items" = "Rétablir l'ensemble des éléments par défaut"
"Show icons only" = "Afficher les icônes uniquement"
"Show icons and descriptions" = "Afficher les icônes et les descriptions"
"Show descriptions only" = "Afficher les descriptions uniquement"
"OK" = "OK"
"Yes" = "Oui"
"No" = "Non"
"About NAME vVERSION (BUILD_ID)" = "À propos de NOM vVERSION (BUILD_ID)"
"Driver" = "Driver"
"The current audio device driver" = "Le pilote du périphérique audio actuel"
"Output Device" = "Dispositif de sortie"
"The current output device" = "Le périphérique de sortie actuel"
"Sample Rate" = "Taux d'échantillonnage"
"The current device sample rate" = "Fréquence d'échantillonnage actuelle de l'appareil"
"Buffer Size" = "Taille de la mémoire tampon"
"The current buffer size" = "Taille de la mémoire tampon actuelle"
"No audio device selected." = "Aucun périphérique audio n'a été sélectionné."
"Buffer size BUFFERSIZE is not supported by the audio device." = "La taille de la mémoire tampon BUFFERSIZE n'est pas supportée par le périphérique audio."
"Audio Device Panel..." = "Panneau des périphériques audio..."
"Show audio device panel" = "Afficher le panneau des périphériques audio"
"None" = "Aucun"
"Audio Settings" = "Paramètres audio"
"Aborting..." = "Abandonner..."
"Batch processing aborting..." = "Abandon du traitement par lots..."
"Process" = "Processus"
"Launch the batch processing." = "Lancer le traitement par lots."
"Alert messages have been generated during the batch processing:" = "Des messages d'alerte ont été générés pendant le traitement par lots :"
"Process files to..." = "Traiter les fichiers pour..."
"Abort" = "Abandonner"
"Abort the batch processing." = "Abandonne le traitement par lots."
"Batch processing failed!" = "Le traitement par lots a échoué !"
"Batch processing succeeded!" = "Le traitement par lots a réussi !"
"The files have been successfully exported to DIRNAME." = "Les fichiers ont été exportés avec succès vers DIRNAME."
"Batch Processing" = "Traitement par lots"
"The options file FLNM cannot be parsed!" = "Le fichier d'options FLNM ne peut pas être analysé !"
"New..." = "Nouveau..."
