language: Portuguese (Brazil)
countries: pt br

"Ignore Time Selection During Quick Export" = "Ignorar seleção de tempo durante a exportação rápida"
"Preserve Full Duration When Editing" = "Preservar duração total ao editar"
"Are you sure you want to remove the group(s) \"GROUPNAMES\" from the project? This will also remove all the contained tracks!" = "Tem certeza de que deseja remover o(s) grupo(s) \"GROUPNAMES\" do projeto? Isso também removerá todas as pistas contidas neles!"
"Are you sure you want to remove the track(s) \"TRACKNAMES\" from the project?" = "Tem certeza de que deseja remover a(s) pista(s) \"TRACKNAMES\" do projeto?"
"Are you sure you want to remove the group(s) \"GROUPNAMES\" and the from the project and the track(s) \"TRACKNAMES\"?" = "Tem certeza de que deseja remover o(s) grupo(s) \"GROUPNAMES\" e a(s) pista(s) \"TRACKNAMES\" do projeto?"
"The analysis results of the track(s) \"TRACKNAMES\" were modified, consolidated, or loaded from file(s). The results of these tracks won't be updated by the new audio files layout but you can detach the files using the track properties panels to trigger and update the analyses." = "Os resultados da análise da(s) pista(s) \"TRACKNAMES\" foram modificados, consolidados ou carregados de arquivo(s). Os resultados dessas pistas não serão atualizados pelo novo layout de arquivos de áudio, mas você pode desvincular os arquivos usando os painéis de propriedades da pista para acionar e atualizar as análises."
"Ok" = "Ok"
"Custom" = "Personalizado"
"Low" = "Baixo"
"The low value of the RANGENAME range" = "O menor valor da faixa RANGENAME"
"High" = "Alto"
"The high value of the visible range" = "O maior valor da faixa visível"
"Start" = "Início"
"The start of the RANGENAME range" = "O início da faixa RANGENAME"
"End" = "Fim"
"The end of the RANGENAME range" = "O fim da faixa RANGENAME"
"Time" = "Tempo"
"The input and output devices don't share a common sample rate!" = "Os dispositivos de entrada e saída não compartilham a mesma taxa de amostragem!"
"Failed to initialise all requested devices." = "Falha ao inicializar todos os dispositivos solicitados."
"Left" = "Esquerda"
"Right" = "Direita"
"announcements" = "anúncios"
"Couldn't open the input device!" = "Não foi possível abrir o dispositivo de entrada!"
"Couldn't open the output device!" = "Não foi possível abrir o dispositivo de saída!"
"Couldn't open the output device (buffer size mismatch)" = "Não foi possível abrir o dispositivo de saída (incompatibilidade de tamanho do buffer)"
"Couldn't start the input device!" = "Não foi possível iniciar o dispositivo de entrada!"
"Couldn't start the output device!" = "Não foi possível iniciar o dispositivo de saída!"
"Quit" = "Sair"
"Quits the application" = "Encerra o aplicativo"
"shortcut" = "atalho"
"Failed to create file sharer" = "Falha ao criar compartilhador de arquivos"
"Failed to create temporary file" = "Falha ao criar arquivo temporário"
"Failed to open temporary file for writing" = "Falha ao abrir arquivo temporário para gravação"
"Failed to write to temporary file" = "Falha ao gravar no arquivo temporário"
"file:" = "arquivo:"
"Choose" = "Escolher"
"Save" = "Salvar"
"Open" = "Abrir"
"Go up to parent directory" = "Subir para o diretório pai"
"Hard Drive" = "Disco Rígido"
"CD/DVD drive" = "Drive de CD/DVD"
"Documents" = "Documentos"
"Music" = "Música"
"Pictures" = "Imagens"
"Desktop" = "Área de Trabalho"
"Home folder" = "Pasta do usuário"
"Cancel" = "Cancelar"
"New Folder" = "Nova Pasta"
"File already exists" = "O arquivo já existe"
"There's already a file called: FLNM" = "Já existe um arquivo chamado: FLNM"
"Are you sure you want to overwrite it?" = "Tem certeza de que deseja sobrescrevê-lo?"
"Overwrite" = "Sobrescrever"
"Please enter the name for the folder" = "Por favor, digite o nome da pasta"
"Create Folder" = "Criar Pasta"
"Couldn't create the folder!" = "Não foi possível criar a pasta!"
"change..." = "alterar..."
"Change folder..." = "Alterar pasta..."
"Add a folder..." = "Adicionar uma pasta..."
"(no recently selected files)" = "(nenhum arquivo selecionado recentemente)"
"Choose a new directory" = "Escolher um novo diretório"
"Choose a new file" = "Escolher um novo arquivo"
"click to browse for a different file" = "clique para procurar um arquivo diferente"
"Additional Items" = "Itens Adicionais"
"(nothing selected)" = "(nada selecionado)"
"(no choices)" = "(sem opções)"
"Velocity-sensitive mode" = "Modo sensível à velocidade"
"Use circular dragging" = "Usar arrasto circular"
"Use left-right dragging" = "Usar arrasto esquerda-direita"
"Use up-down dragging" = "Usar arrasto cima-baixo"
"Use left-right/up-down dragging" = "Usar arrasto esquerda-direita/cima-baixo"
"Rotary mode" = "Modo rotativo"
"Auto-size this column" = "Ajustar automaticamente esta coluna"
"Auto-size all columns" = "Ajustar automaticamente todas as colunas"
"Cut" = "Recortar"
"Copy" = "Copiar"
"Paste" = "Colar"
"Delete" = "Excluir"
"Select All" = "Selecionar Tudo"
"Undo" = "Desfazer"
"Redo" = "Refazer"
"Add/remove items from toolbar" = "Adicionar/remover itens da barra de ferramentas"
"You can drag the items above and drop them onto a toolbar to add them." = "Você pode arrastar os itens acima e soltá-los em uma barra de ferramentas para adicioná-los."
"Items on the toolbar can also be dragged around to change their order, or dragged off the edge to delete them." = "Itens na barra de ferramentas também podem ser arrastados para alterar sua ordem, ou arrastados para fora da borda para excluí-los."
"Restore to default set of items" = "Restaurar conjunto de itens padrão"
"Show icons only" = "Mostrar apenas ícones"
"Show icons and descriptions" = "Mostrar ícones e descrições"
"Show descriptions only" = "Mostrar apenas descrições"
"OK" = "OK"
"Yes" = "Sim"
"No" = "Não"
"About NAME vVERSION (BUILD_ID)" = "Sobre NAME vVERSION (BUILD_ID)"
"Driver" = "Driver"
"The current audio device driver" = "O driver do dispositivo de áudio atual"
"Output Device" = "Dispositivo de Saída"
"The current output device" = "O dispositivo de saída atual"
"Sample Rate" = "Taxa de Amostragem"
"The current device sample rate" = "A taxa de amostragem atual do dispositivo"
"Buffer Size" = "Tamanho do Buffer"
"The current buffer size" = "O tamanho atual do buffer"
"No audio device selected." = "Nenhum dispositivo de áudio selecionado."
"Buffer size BUFFERSIZE is not supported by the audio device." = "O tamanho de buffer BUFFERSIZE não é suportado pelo dispositivo de áudio."
"Audio Device Panel..." = "Painel de Dispositivos de Áudio..."
"Show audio device panel" = "Mostrar painel de dispositivos de áudio"
"None" = "Nenhum"
"Audio Settings" = "Configurações de Áudio"
"Aborting..." = "Abortando..."
"Batch processing aborting..." = "Abortando processamento em lote..."
"Process" = "Processar"
"Launch the batch processing." = "Iniciar o processamento em lote."
"Alert messages have been generated during the batch processing:" = "Mensagens de alerta foram geradas durante o processamento em lote:"
"Process files to..." = "Processar arquivos para..."
"Abort" = "Abortar"
"Abort the batch processing." = "Abortar o processamento em lote."
"Batch processing failed!" = "O processamento em lote falhou!"
"Batch processing succeeded!" = "O processamento em lote foi bem-sucedido!"
"The files have been successfully exported to DIRNAME." = "Os arquivos foram exportados com sucesso para DIRNAME."
"Batch Processing" = "Processamento em Lote"
"The options file FLNM cannot be parsed!" = "O arquivo de opções FLNM não pôde ser analisado!"
"New..." = "Novo..."
"Creates a new document" = "Cria um novo documento"
"Open..." = "Abrir..."
"Opens a document or audio files" = "Abre um documento ou arquivos de áudio"
"Saves the document" = "Salva o documento"
"Duplicate..." = "Duplicar..."
"Consolidate..." = "Consolidar..."
"Consolidates the document" = "Consolida o documento"
"Export..." = "Exportar..."
"Exports the document" = "Exporta o documento"
"Import..." = "Importar..."
"Imports to the document" = "Importa para o documento"
"Batch..." = "Lote..."
"Batch processes a set of audio files" = "Processa em lote um conjunto de arquivos de áudio"
"Undoes the last action" = "Desfaz a última ação"
"Redoes the last action" = "Refaz a última ação"
"Select Next Item" = "Selecionar Próximo Item"
"Add New Group" = "Adicionar Novo Grupo"
"Adds a new group" = "Adiciona um novo grupo"
"Hide New Track Panel" = "Ocultar Painel de Nova Pista"
"Show New Track Panel" = "Mostrar Painel de Nova Pista"
